Performance indicator,Performance,Publication Year,Average_Performance
['Meanabsolutepercentageerror'],0.0028108759653920163,0.9444444444444429,0.4736276602049174
['Meanabsolutepercentageerror'],0.0028108759653920163,0.9444444444444429,0.4736276602049174
"['Scorefunction(thesmallerthebetter)', 'Meanaccuracy', 'Errorrange']","[0.17973315318358388, 0.018444350758853312, 0.9999999999999999]",0.9444444444444429,0.5356554870967201
"['Scorefunction(thesmallerthebetter)', 'Meanaccuracy', 'Errorrange']","[0.10143556831616282, 0.005164418212478927, 0.6382978723404256]",0.9444444444444429,0.42233557582837755
"['Scorefunction(thesmallerthebetter)', 'Meanaccuracy', 'Errorrange']","[0.09731464279682486, 0.0011593591905565415, 0.5319148936170213]",0.9444444444444429,0.39370833501221136
"['Scorefunction(thesmallerthebetter)', 'Meanaccuracy', 'Errorrange']","[0.09248437763891235, 0.0, 0.46808510638297873]",0.9444444444444429,0.3762534821165835
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Meanabsolutepercentageerror'],0.004732092726692516,0.9444444444444429,0.4745882685855677
['Not available'],0.0,0.9444444444444429,0.47222222222222143
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0027953509814623153, 0.02821355349754716]",0.7777777777777857,0.26959556075226504
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0027976797290517703, 0.028213641045880405]",0.7777777777777857,0.26959636618423927
['Meanaccuracy'],1.0,0.8888888888888857,0.9444444444444429
['Not available'],0.0,0.7777777777777857,0.38888888888889284
"['Errorrange', 'Accuracy', 'Steadyindicator']","[0.2978723404255319, 0.6282730923694778, 1.0]",0.8333333333333286,0.6898696915320846
"['Errorrange', 'Accuracy', 'Steadyindicator']","[0.7659574468085106, 0.5076305220883534, 0.5055350553505538]",0.8333333333333286,0.6531140893951866
"['Errorrange', 'Accuracy', 'Steadyindicator']","[0.0, 0.7412449799196786, 0.0]",0.8333333333333286,0.39364457831325184
['Not available'],0.0,0.7222222222222285,0.36111111111111427
['Not available'],0.0,0.7222222222222285,0.36111111111111427
['Not available'],0.0,0.7222222222222285,0.36111111111111427
['Not available'],0.0,0.7222222222222285,0.36111111111111427
['Accuracy'],0.008032128514056224,0.8333333333333286,0.4206827309236924
['Accuracy'],0.7991967871485943,0.8333333333333286,0.8162650602409615
['Accuracy'],0.7228915662650601,0.8333333333333286,0.7781124497991944
['Accuracy'],0.7269076305220883,0.8333333333333286,0.7801204819277084
['Accuracy'],0.7590361445783131,0.8333333333333286,0.7961847389558209
['Accuracy'],0.7670682730923694,0.8333333333333286,0.8002008032128489
['Rootmeansquareerror'],0.028214809465935905,0.9444444444444429,0.4863296269551894
['Errorpercentage'],0.0,0.8333333333333286,0.4166666666666643
['Accuracy'],0.008032128514056224,0.8888888888888857,0.448460508701471
['Errorpercentage'],1.0,0.8888888888888857,0.9444444444444429
"['Correlationcoefficient', 'Rootmeansquareerror']","[0.0, 0.028213651551680395]",0.8333333333333286,0.287182328295003
"['Rootmeansquareerror', 'Absoluteerror', 'Meanabsolutepercentageerror']","[0.028213513890681198, 0.0, 0.008970413339500893]",0.7777777777777857,0.20374042625199193
['Accuracy'],0.016055421686746986,0.8333333333333286,0.4246943775100378
['Accuracy'],0.016036947791164657,0.7777777777777857,0.39690736278447514
['Rootmeansquareerror'],0.02821352180505052,0.8888888888888857,0.45855120534696814
['Rootmeansquareerror'],0.028213559450833817,0.8888888888888857,0.4585512241698598
['Rootmeansquareerror'],0.028213552797160493,0.8888888888888857,0.45855122084302313
['Accuracy'],0.0159293172690763,0.8333333333333286,0.42463132530120246
['Accuracy'],0.016049799196787146,0.8333333333333286,0.4246915662650579
['Accuracy'],0.015056224899598392,0.8333333333333286,0.42419477911646347
['Accuracy'],0.012682730923694777,0.8333333333333286,0.4230080321285117
['Accuracy'],0.013469879518072287,0.8333333333333286,0.42340160642570046
['Accuracy'],0.012690763052208833,0.8333333333333286,0.4230120481927687
['Accuracy'],0.011618473895582328,0.8333333333333286,0.4224759036144555
['Accuracy'],0.012602409638554215,0.8333333333333286,0.4229678714859414
['Accuracy'],0.016036947791164657,0.8333333333333286,0.4246851405622466
['Accuracy'],0.01598875502008032,0.8333333333333286,0.42466104417670447
['Accuracy'],0.01567630522088353,0.9444444444444429,0.4800603748326632
['Accuracy'],0.015461847389558232,0.9444444444444429,0.47995314591700056
['Accuracy'],0.015383935742971887,0.9444444444444429,0.4799141900937074
['Rootmeansquareerror'],0.028214709135546006,0.9444444444444429,0.48632957678999444
['Rootmeansquareerror'],0.028214936761212447,0.9444444444444429,0.48632969060282766
['Rootmeansquareerror'],0.02821528695454543,0.9444444444444429,0.48632986569949416
['Rootmeansquareerror'],0.02821525193521213,0.9444444444444429,0.4863298481898275
['Rootmeansquareerror'],0.02821350096854721,0.8333333333333286,0.4307734171509379
['Rootmeansquareerror'],0.02821350096854721,0.8333333333333286,0.4307734171509379
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Scorefunction(thesmallerthebetter)'],0.00692450599560885,0.9444444444444429,0.4756844752200259
['Scorefunction(thesmallerthebetter)'],0.0469853065360581,0.9444444444444429,0.4957148754902505
['Scorefunction(thesmallerthebetter)'],1.0,0.9444444444444429,0.9722222222222214
['Scorefunction(thesmallerthebetter)'],0.0,0.9444444444444429,0.47222222222222143
['Scorefunction(thesmallerthebetter)'],0.020638405674717107,0.9444444444444429,0.48254142505958
['Scorefunction(thesmallerthebetter)'],0.1669650396892417,0.9444444444444429,0.5557047420668423
['Scorefunction(thesmallerthebetter)'],0.6202330687383888,0.9444444444444429,0.7823387565914158
['Scorefunction(thesmallerthebetter)'],0.015740584360749876,0.9444444444444429,0.48009251440259637
['Scorefunction(thesmallerthebetter)'],0.015639250126667795,0.9444444444444429,0.4800418472855553
"['Rootmeansquareerror', 'Relativeerror']","[0.028213505345963872, 0.010448678549477565]",0.8333333333333286,0.29066517240959
"['Rootmeansquareerror', 'Relativeerror']","[0.028213505345963872, 0.010448678549477565]",0.8333333333333286,0.29066517240959
"['Scorefunction', 'Meansquareerror', 'Rootmeansquareerror']","[0.8113526570048308, 0.12576312576312576, 0.02828756685847339]",0.7777777777777857,0.43579528185105393
['Not available'],0.0,0.8333333333333286,0.4166666666666643
['Not available'],0.0,0.7777777777777857,0.38888888888889284
['Probability'],0.0,0.44444444444444287,0.22222222222222143
['Not available'],0.0,0.5555555555555571,0.27777777777777857
"['Scorefunction', 'Meansquareerror', 'Rootmeansquareerror']","[0.9293478260869565, 0.0, 0.02828756685847339]",0.5555555555555571,0.3782977371252468
"['Scorefunction', 'Meansquareerror', 'Rootmeansquareerror']","[1.0, 0.012210012210012167, 0.028287041568473916]",0.5555555555555571,0.3990131523335108
['Scorefunction'],0.0,0.5555555555555571,0.27777777777777857
['Probability'],0.0,0.8888888888888857,0.44444444444444287
['Probability'],0.0,0.8888888888888857,0.44444444444444287
['Probability'],0.0,0.8888888888888857,0.44444444444444287
"['Rootmeansquareerror', 'Absoluteerror']","[0.02821350096854721, 0.0013547754720531853]",0.8333333333333286,0.287633869924643
"['Rootmeansquareerror', 'Absoluteerror']","[0.02821350096854721, 0.0015331527560628212]",0.8333333333333286,0.2876933290193129
"['Rootmeansquareerror', 'Absoluteerror']","[0.02821350096854721, 0.0015331527560628212]",0.8333333333333286,0.2876933290193129
['Rootmeansquareerror'],0.02821350096854721,0.8333333333333286,0.4307734171509379
['Rootmeansquareerror'],0.02821350096854721,0.8333333333333286,0.4307734171509379
['Rootmeansquareerror'],0.02821350096854721,0.8333333333333286,0.4307734171509379
['Rootmeansquareerror'],0.02821350096854721,0.8333333333333286,0.4307734171509379
['Reliability'],1.0000000000000002,0.7777777777777857,0.888888888888893
['Reliability'],0.7638888888888891,0.7777777777777857,0.7708333333333374
['Reliability'],0.0,0.7777777777777857,0.38888888888889284
"['Accuracy', 'Precision', 'Rootmeansquareerror', 'Meanabsolutepercentageerror']","[0.012675502008032127, 0.0, 1.0, 0.024631240878586785]",0.5555555555555571,0.3185724596884352
['Not available'],0.0,0.7222222222222285,0.36111111111111427
['Not available'],0.0,0.7222222222222285,0.36111111111111427
"['Absoluteerror', 'Rootmeansquareerror']","[0.0006412663360146414, 0.02821350136776761]",0.9444444444444429,0.324433070716075
"['Absoluteerror', 'Rootmeansquareerror']","[0.0006412663360146414, 0.028213587877777623]",0.9444444444444429,0.3244330995527451
"['Absoluteerror', 'Rootmeansquareerror']","[0.008043923622414535, 0.02821393871021344]",0.9444444444444429,0.32690076892569025
"['Absoluteerror', 'Rootmeansquareerror']","[0.02855731128352267, 0.028214810691612573]",0.9444444444444429,0.33373885547319265
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Not available'],0.0,0.9444444444444429,0.47222222222222143
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0028384328118672354, 0.028215782478111604]",0.6111111111111143,0.21405510880036438
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.002880738393075671, 0.028213800383846913]",0.6111111111111143,0.21406854996267896
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0027988441028464982, 0.02821376361354695]",0.6111111111111143,0.21404123960916924
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0027976797290517703, 0.028213739100013638]",0.6111111111111143,0.21404084331339324
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.002799620352042983, 0.028213816142546897]",0.6111111111111143,0.21404151586856804
['Not available'],0.0,0.8888888888888857,0.44444444444444287
"['Errorrange', 'Scorefunction']","[0.8361702127659574, 0.5960513345410627]",0.8888888888888857,0.7737034787319687
"['Rootmeansquareerror', 'Meanabsoluteerror', 'Varianceabsoluteerror', 'Meanabsoluterelativeerror', 'Variancerelativeerror', 'Correlationcoefficient']","[0.02821350679051137, 0.0, 0.0, 0.0, 0.0, 0.6813312930374904]",0.38888888888888573,0.1569190983881268
['Not available'],0.0,0.8888888888888857,0.44444444444444287
['Not available'],0.0,0.5,0.25
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0028487378944908118, 0.028213632650993296]",0.8888888888888857,0.30665041981145663
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.002849048019629169, 0.02821363344668508]",0.8888888888888857,0.3066505234517333
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0027918190476183082, 0.028213501800256377]",0.8888888888888857,0.3066314032455868
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.002792498265665233, 0.028213501791501543]",0.8888888888888857,0.3066316296486842
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.002791780235158484, 0.028213501695198377]",0.8888888888888857,0.3066313902730809
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.025219560144602804, 0.028284926838484357]",0.8888888888888857,0.3141311252906576
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.003222423883138478, 0.028214472256020744]",0.8888888888888857,0.306775261676015
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0032115952068475116, 0.02821443312191578]",0.8888888888888857,0.3067716390725497
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.003218736699455174, 0.028214485904805894]",0.8888888888888857,0.3067740371643823
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0031803899891488124, 0.02821438658122183]",0.8888888888888857,0.30676122181975213
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0031991558134738386, 0.028214467677242915]",0.8888888888888857,0.30676750412653414
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[1.0, 0.03199412690761252]",0.8888888888888857,0.6402943385988328
['Rootmeansquareerror'],0.028213501959331696,0.8888888888888857,0.4585511954241087
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Rootmeansquareerror'],0.028213519493774524,0.9444444444444429,0.4863289819691087
"['Rootmeansquareerror', 'Scorefunction']","[0.028217379359710013, 0.5970229468599033]",0.7222222222222285,0.4491541828139473
"['Rootmeansquareerror', 'Scorefunction']","[0.028218202314042526, 0.6051376811594202]",0.7222222222222285,0.4518593685652304
"['Rootmeansquareerror', 'Scorefunction']","[0.028216908349677147, 0.5976092995169082]",0.7222222222222285,0.4493494766962713
['Meanabsoluterelativeerror'],0.44413239129995835,0.6666666666666714,0.5553995289833149
['Meanabsoluterelativeerror'],1.0,0.6666666666666714,0.8333333333333357
['Not available'],0.0,0.7777777777777857,0.38888888888889284
['Not available'],0.0,0.7777777777777857,0.38888888888889284
"['Meanabsoluteerror', 'Rootmeansquareerror', 'Meanabsolutepercentageerror', 'Pearsoncorrelationcoefficent']","[0.20030494490084194, 0.028211600259213106, 0.0010764247607658196, 1.0]",0.8333333333333286,0.4125852606508299
"['Meanabsoluteerror', 'Rootmeansquareerror', 'Meanabsolutepercentageerror', 'Pearsoncorrelationcoefficent']","[0.26622250778935347, 0.0, 0.00045092315823816584, 0.5529953917050676]",0.8333333333333286,0.3306004311971976
"['Meanabsoluteerror', 'Rootmeansquareerror', 'Meanabsolutepercentageerror', 'Pearsoncorrelationcoefficent']","[0.2589609435953922, 0.02821113075501157, 0.0004826717503744046, 0.7880184331797224]",0.8333333333333286,0.38180130252276584
"['Meanabsoluteerror', 'Rootmeansquareerror', 'Meanabsolutepercentageerror', 'Pearsoncorrelationcoefficent']","[0.37097465081769093, 0.028209640279657392, 0.0, 0.0]",0.8333333333333286,0.24650352488613542
"['Meanabsoluteerror', 'Rootmeansquareerror', 'Meanabsolutepercentageerror', 'Pearsoncorrelationcoefficent']","[0.3317270182202029, 0.028210282621778417, 0.00012656743148688763, 0.33179723502303915]",0.8333333333333286,0.3050388873259672
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.010379305631121258, 0.028216612436310774]",0.8333333333333286,0.29064308380025355
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.007623620983599329, 0.02821424425389647]",0.8333333333333286,0.2897237328569415
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.004654467807044011, 0.028214115557846597]",0.8333333333333286,0.2887339722327397
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.005081404865110789, 0.028214220615846494]",0.8333333333333286,0.28887631960476196
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.008826807238151158, 0.028215448043478603]",0.8333333333333286,0.2901251962049861
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.005168732899715357, 0.02821424162744647]",0.8333333333333286,0.2889054359534968
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0035774220469210038, 0.028213786376113593]",0.8333333333333286,0.2883748472521211
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0035580158170088775, 0.028213779372246933]",0.8333333333333286,0.2883683761741948
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.003129138135950887, 0.028213637543947075]",0.8333333333333286,0.28822536967107554
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0031252568899684616, 0.028213644547813735]",0.8333333333333286,0.28822407825703694
"['Meanabsolutepercentageerror', 'Rootmeansquareerror']","[0.0033911222397645917, 0.028213723341313654]",0.8333333333333286,0.28831272630480226
['Meanabsoluteerror'],0.008712347208836263,0.8888888888888857,0.448800618048861
['Meanabsoluteerror'],0.005490793009724581,0.8888888888888857,0.44718984094930514
['Meanabsoluteerror'],0.0053467345908485946,0.8888888888888857,0.44711781173986714
"['Rootmeansquareerror', 'Absoluteerror']","[0.02821439746347965, 0.006616905350337446]",0.9444444444444429,0.32642524908608667
"['Rootmeansquareerror', 'Absoluteerror']","[0.028217043174110345, 0.003049359670144727]",0.9444444444444429,0.32523694909623263
"['Rootmeansquareerror', 'Absoluteerror']","[0.028214709135546006, 0.0015509904844637848]",0.9444444444444429,0.32473671468815085
['Rootmeansquareerror'],0.02821350447048054,0.5555555555555571,0.29188453001301884
['Rootmeansquareerror'],0.028213513225313864,0.5555555555555571,0.2918845343904355
['Relativeerror'],0.0,0.38888888888888573,0.19444444444444287
['Absoluteerror'],0.11212706884203713,0.8888888888888857,0.5005079788654614
['Absoluteerror'],0.025435708813354038,0.8888888888888857,0.45716229885111986
['Absoluteerror'],1.0,0.8888888888888857,0.9444444444444429
['Not available'],0.0,0.8888888888888857,0.44444444444444287
['Not available'],0.0,0.8333333333333286,0.4166666666666643
['Not available'],0.0,0.8333333333333286,0.4166666666666643
"['Rootmeansquareerror', 'Absoluteerror', 'Accuracy']","[0.028229155923756608, 0.6642270600123618, 0.01109879518072289]",0.8888888888888857,0.3981109750014318
"['Rootmeansquareerror', 'Absoluteerror', 'Accuracy']","[0.02822421718220086, 0.43509430361062384, 0.012489156626506022]",0.8888888888888857,0.3411741415770541
"['Rootmeansquareerror', 'Absoluteerror', 'Accuracy']","[0.028229155923756608, 0.6642270600123618, 0.01109879518072289]",0.8888888888888857,0.3981109750014318
"['Rootmeansquareerror', 'Absoluteerror', 'Accuracy']","[0.02822421718220086, 0.43509430361062384, 0.012489156626506022]",0.8888888888888857,0.3411741415770541
['Accuracy'],0.015622489959839355,0.8888888888888857,0.45225568942436256
['Not available'],0.0,0.8888888888888857,0.44444444444444287
['Not available'],0.0,0.6666666666666714,0.3333333333333357
['Not available'],0.0,0.6666666666666714,0.3333333333333357
['Scorefunction'],0.5965048309178744,0.6666666666666714,0.6315857487922729
['Not available'],0.0,0.7777777777777857,0.38888888888889284
['Not available'],0.0,0.7777777777777857,0.38888888888889284
['Scorefunction'],0.5960144927536232,0.7777777777777857,0.6868961352657044
['Not available'],0.0,0.5555555555555571,0.27777777777777857
['Rootmeansquareerror'],0.028213488991935223,0.2777777777777857,0.15299563338486044
['Rootmeansquareerror'],0.028213488991935223,0.2777777777777857,0.15299563338486044
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Meanabsolutepercentageerror'],0.004732092726692516,0.9444444444444429,0.4745882685855677
['Confidendeinterval'],0.0,0.9444444444444429,0.47222222222222143
"['Prognostichorizon', 'Alpha-lambdaperformance', 'Relativeaccuracy', 'Convergence', 'Rootmeansquareerror']","[1.0, 0.0, 0.0, 0.0, 0.028214744154879304]",0.7222222222222285,0.29173949439618463
"['Prognostichorizon', 'Alpha-lambdaperformance', 'Relativeaccuracy', 'Convergence', 'Rootmeansquareerror']","[1.0, 0.0, 0.0, 0.0, 0.028214744154879304]",0.7222222222222285,0.29173949439618463
"['Scorefunction', 'Meansquareerror', 'Correlationcoefficient']","[0.6890096618357487, 0.5781929181929182, 1.0]",0.44444444444444287,0.6779117561182775
['Visualindicator'],1.0,0.44444444444444287,0.7222222222222214
['Not available'],0.0,0.8333333333333286,0.4166666666666643
"['Errorrange', 'Accuracy', 'Steadyindicator']","[0.2978723404255319, 0.6282730923694778, 1.0]",0.8333333333333286,0.6898696915320846
"['Errorrange', 'Accuracy', 'Steadyindicator']","[0.7659574468085106, 0.5076305220883534, 0.5055350553505538]",0.8333333333333286,0.6531140893951866
"['Errorrange', 'Accuracy', 'Steadyindicator']","[0.0, 0.7412449799196786, 0.0]",0.8333333333333286,0.39364457831325184
['Meanabsolutepercentageerror'],0.0010449090433885266,0.7222222222222285,0.3616335656328085
['Not available'],0.0,0.5555555555555571,0.27777777777777857
['Insensitivity'],0.0,0.6111111111111143,0.30555555555555713
"['Robustness', 'Insensitivity']","[0.0, 0.0]",0.6111111111111143,0.20370370370370475
"['Robustness', 'Insensitivity']","[0.0, 0.0]",0.6111111111111143,0.20370370370370475
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Rootmeansquareerror'],0.02821350096854721,0.9444444444444429,0.48632897270649506
['Not available'],0.0,0.0,0.0
['Not available'],0.0,0.0,0.0
['Not available'],0.0,0.0,0.0
['Not available'],0.0,1.0,0.5
['Standarddeviation'],0.0,1.0,0.5
"['Meansquareerror', 'MeansquareerrorGap']","[1.0, 0.0]",0.9444444444444429,0.6481481481481476
['Not available'],0.0,0.8333333333333286,0.4166666666666643
['Not available'],0.0,0.8333333333333286,0.4166666666666643
['Not available'],0.0,0.8888888888888857,0.44444444444444287
"['Prognostichorizon', 'Relativeaccuracy']","[0.0, 1.0]",0.8888888888888857,0.6296296296296285
['Not available'],0.0,0.6111111111111143,0.30555555555555713
['Not available'],0.0,0.6111111111111143,0.30555555555555713
"['Alpha-lambdaperformance', 'Relativeaccuracy']","[1.0, 0.9912203687445127]",0.6111111111111143,0.8674438266185422
"['Alpha-lambdaperformance', 'Relativeaccuracy']","[1.0, 0.9912203687445127]",0.6111111111111143,0.8674438266185422
['Not available'],0.0,0.8888888888888857,0.44444444444444287
['Not available'],0.0,0.8888888888888857,0.44444444444444287
['Visualindicator'],1.0,0.6111111111111143,0.8055555555555571
['Visualindicator'],1.0,0.6111111111111143,0.8055555555555571
['Not available'],0.0,0.5555555555555571,0.27777777777777857
"['Meanabsoluteerror(MAE)', 'Meanonestandarddeviationtoleranceinterval']","[0.0, 0.0]",0.6666666666666714,0.2222222222222238
['Reactiontime'],0.0,0.7222222222222285,0.36111111111111427
['Reactiontime'],0.9999999999999999,0.7222222222222285,0.8611111111111143
['Visualindicator'],1.0,0.6666666666666714,0.8333333333333357
['Visualindicator'],1.0,0.7777777777777857,0.8888888888888928
['Not available'],0.0,0.055555555555557135,0.027777777777778567
['Faultestimationerror'],0.0,0.8888888888888857,0.44444444444444287
['Not available'],0.0,0.3333333333333286,0.1666666666666643
['Scorefunction'],0.25567270531400965,0.3333333333333286,0.2945030193236691
"['Percentageerror', 'Rootmeansquareerror']","[1.0, 0.028213503384881208]",1.0,0.6760711677949605
['Visualindicator'],1.0,0.38888888888888573,0.6944444444444429
['Visualindicator'],1.0,0.9444444444444429,0.9722222222222214
"['Percentageerror', 'Visualindicator']","[0.0, 0.0]",0.6666666666666714,0.2222222222222238
['Not available'],0.0,0.6111111111111143,0.30555555555555713
['Errorcostfunctionofoptimization'],0.0,0.8888888888888857,0.44444444444444287
['Relativeerror'],0.16758860889162058,0.8888888888888857,0.5282387488902531
['Not available'],0.0,0.8888888888888857,0.44444444444444287
"['Rootmeansquareerror', 'Fitnessdegree']","[0.02821350333235221, 1.0]",0.9444444444444429,0.6575526492589318
"['Rootmeansquareerror', 'Absoluteerror', 'Relativeerror']","[0.02821350789362037, 0.23699116764878228, 0.9989756197500512]",0.9444444444444429,0.5521561849342242
"['Rootmeansquareerror', 'Absoluteerror', 'Relativeerror']","[0.02821350789362037, 0.23699116764878228, 1.0000000000000002]",0.9444444444444429,0.5524122799967115
"['Absoluteerror', 'Relativeerror']","[0.09428934044107352, 0.789420200778529]",0.9444444444444429,0.6093846618880151
['Not available'],0.0,0.8888888888888857,0.44444444444444287
['Fitnessdegree'],0.0,0.8888888888888857,0.44444444444444287
['Accuracy'],0.0151004016064257,0.8888888888888857,0.4519946452476557
['Not available'],0.0,0.6111111111111143,0.30555555555555713
"['Percentageerror', 'Rootmeansquareerror']","[0.9746835443037976, 0.028213606026547107]",0.9444444444444429,0.6491138649249292
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Rootmeansquareerror'],0.02821350096854721,0.9444444444444429,0.48632897270649506
['Accuracy'],0.9999999999999999,0.8888888888888857,0.9444444444444429
['Accuracy'],0.0,0.8888888888888857,0.44444444444444287
['Not available'],0.0,0.6666666666666714,0.3333333333333357
['Not available'],0.0,0.6666666666666714,0.3333333333333357
['Not available'],0.0,0.8333333333333286,0.4166666666666643
['Standarddeviation'],1.0,0.9444444444444429,0.9722222222222214
"['Meanabsoluteerror', 'Meanstandarddeviation']","[0.8189708364567239, 0.0]",0.9444444444444429,0.5878050936337222
"['Meanabsoluteerror', 'Meanstandarddeviation']","[1.0, 1.0]",0.9444444444444429,0.981481481481481
['Not available'],0.0,0.7222222222222285,0.36111111111111427
['Accuracy'],0.7791164658634537,0.6666666666666714,0.7228915662650626
['Not available'],0.0,0.6111111111111143,0.30555555555555713
['Accuracy'],0.010006425702811244,0.6111111111111143,0.3105587684069628
['Not available'],0.0,0.9444444444444429,0.47222222222222143
['Not available'],0.0,0.9444444444444429,0.47222222222222143
"['Averagedrootmeansquareerror', 'Averagedmeanabsoluteerror', 'Averagedcumulativerelativeaccuracy', 'Alpha-Lambdaperformance']","[0.0, 0.8593435780874834, 0.4712978943734898, 1.0]",0.8888888888888857,0.6439060722699719
"['Averagedrootmeansquareerror', 'Averagedmeanabsoluteerror', 'Averagedcumulativerelativeaccuracy', 'Alpha-Lambdaperformance']","[0.9999999999999998, 0.0, 0.0, 0.0]",0.8888888888888857,0.3777777777777771
"['Averagedrootmeansquareerror', 'Averagedmeanabsoluteerror', 'Averagedcumulativerelativeaccuracy', 'Alpha-Lambdaperformance']","[0.30691326534826513, 1.0, 1.0, 0.0]",0.8888888888888857,0.6391604308474301
['Relativeerror'],0.07150174144642492,0.8888888888888857,0.48019531516765535
['Relativeerror'],0.09977463634501127,0.8888888888888857,0.4943317626169485
['Relativeerror'],0.11800860479409957,0.8888888888888857,0.5034487468414927
['Relativeerror'],0.09035033804548248,0.8888888888888857,0.4896196134671841
